0.411532,0.007664,0.404328,0.404635
0.548129,0.735195,0.755422,0.152760
0.603129,0.791146,0.829130,0.943629
0.352098,0.191211,0.637691,0.841453
0.036847,0.863210,0.120467,0.847612
0.286500,0.903918,0.463515,0.526644
0.073373,-0.006241,0.507559,0.354134
0.413007,0.092949,-0.099606,0.240807
0.222589,0.377495,0.803908,0.752235
0.438480,0.358770,0.462512,0.812299
0.881196,0.844844,0.081568,0.741925
0.689823,0.746893,0.712397,0.894996
0.522720,-0.005585,0.566270,0.646693
0.371502,0.062642,0.227284,0.737755
0.922005,-0.010711,0.896062,0.167897
0.860684,0.055589,0.930569,0.699066
0.009679,0.755824,0.421580,0.419700
0.934372,0.481291,0.858540,0.071246
0.081252,0.676525,0.146407,0.866979
0.705545,0.332813,0.588675,0.114631
0.863159,0.189306,0.126989,0.486466
0.553391,0.082847,0.350482,0.446015
0.253665,0.079185,0.595863,0.200172
0.919246,0.317486,0.651319,0.897685
0.266312,0.702769,0.385307,0.146431
0.185385,0.506102,0.762619,0.780773
0.644866,0.079790,0.871926,0.220103
0.313250,0.400777,0.043895,0.633588
0.625414,0.595030,0.010273,0.840003
0.870004,0.864969,0.562787,0.892201
0.841523,0.908271,0.178075,0.712949
0.727574,0.185682,0.123724,0.491388
0.966238,0.896369,0.378175,0.756862
0.302580,0.322085,0.437466,0.376044
0.920112,0.344044,0.158807,0.028673
0.606042,0.556806,0.164849,0.332190
0.085058,0.404175,0.354324,0.024204
0.818120,0.795292,0.549187,0.136166
0.922931,0.358103,0.935908,0.958908
0.277647,0.611852,0.596435,0.426558
0.764633,0.447739,0.290502,0.419450
0.652227,0.436592,0.593620,0.766573
0.529479,0.063016,0.080971,0.124257
-0.118581,0.313271,0.735670,0.224068
1.013836,0.425709,0.264948,0.871793
0.677707,0.316687,0.116909,0.763168
0.691231,0.388162,0.917328,0.107720
0.690031,0.519513,0.243723,0.122973
0.909957,0.382796,0.323565,0.868595
0.160293,0.837379,0.727991,0.835570
0.125103,0.888501,0.156272,0.053536
0.449944,0.586818,0.067319,0.930900
0.981664,0.372475,0.823820,0.383979
0.898901,0.695105,0.878623,0.301247
0.586317,0.881434,0.939827,0.743209
0.804548,0.524865,0.940396,0.934551
0.432192,0.547158,0.350242,0.090012
0.268602,0.847689,0.641549,0.508379
0.896330,0.136433,0.573765,0.240393
0.892650,0.953127,0.218150,0.757285
0.897621,0.392118,0.885797,0.698710
0.971711,0.536055,0.032532,0.511500
0.721359,0.770519,0.977995,0.195712
0.693759,0.329936,0.726613,0.538264
0.253259,0.837987,0.368244,0.095967
0.983464,0.612225,0.271514,0.394631
0.169456,0.796083,0.756135,0.145673
0.329842,0.550478,0.341492,0.186310
0.310066,0.516754,0.959940,0.808011
0.712673,0.751309,0.614814,0.791821
0.097694,0.771149,0.306349,0.694731
0.091800,0.086298,0.868283,0.257313
